Item,Category,LifeStyle,RetirementType,BudgetPerWeek
"Media, including digital",Household goods and services,Modest,Single,2.96
"Computer, Printer, Software",Household goods and services,Comfortable,Couple,5.01
"Computer, Printer, Software",Household goods and services,Modest,Couple,2.82
"Computer, Printer, Software",Household goods and services,Comfortable,Single,5.01
"Computer, Printer, Software",Household goods and services,Modest,Single,2.82
"Household appliances, Air Conditioning",Household goods and services,Comfortable,Couple,18.04
"Household appliances, Air Conditioning",Household goods and services,Modest,Couple,2.95
"Household appliances, Air Conditioning",Household goods and services,Comfortable,Single,16.66
"Household appliances, Air Conditioning",Household goods and services,Modest,Single,2.95
Misc,Household goods and services,Comfortable,Couple,7.78
Misc,Household goods and services,Modest,Couple,0
Misc,Household goods and services,Comfortable,Single,7.78
Misc,Household goods and services,Modest,Single,0
Car transport and running costs,Transport,Comfortable,Couple,186.89
Car transport and running costs,Transport,Modest,Couple,110.29
Car transport and running costs,Transport,Comfortable,Single,174.88
Car transport and running costs,Transport,Modest,Single,105.96
Public Transport,Transport,Comfortable,Couple,5.63
Public Transport,Transport,Modest,Couple,5.63
Public Transport,Transport,Comfortable,Single,2.81
Public Transport,Transport,Modest,Single,2.81
Health Insurance,Health services,Comfortable,Couple,96.33
Health Insurance,Health services,Modest,Couple,36.81
Health Insurance,Health services,Comfortable,Single,48.16
Health Insurance,Health services,Modest,Single,18.41
Chemist,Health services,Comfortable,Couple,49.28
Chemist,Health services,Modest,Couple,24.64
Chemist,Health services,Comfortable,Single,28.37
Chemist,Health services,Modest,Single,14.18
Co-payment and out of packet health costs,Health services,Comfortable,Couple,67.96
Co-payment and out of packet health costs,Health services,Modest,Couple,50.26
Co-payment and out of packet health costs,Health services,Comfortable,Single,37.71
Co-payment and out of packet health costs,Health services,Modest,Single,25.14
Over the counter medicines,Health services,Comfortable,Couple,6.13
Over the counter medicines,Health services,Modest,Couple,0
Over the counter medicines,Health services,Comfortable,Single,3.06
Over the counter medicines,Health services,Modest,Single,0
Club Memberships,Leisure,Comfortable,Couple,6.84
Club Memberships,Leisure,Modest,Couple,4.56
Club Memberships,Leisure,Comfortable,Single,4.58
Club Memberships,Leisure,Modest,Single,3.42
Streaming services ( netflix etc),Leisure,Comfortable,Couple,13.03
Streaming services ( netflix etc),Leisure,Modest,Couple,3.5
Streaming services ( netflix etc),Leisure,Comfortable,Single,13.03
Streaming services ( netflix etc),Leisure,Modest,Single,3.5
Alcohol,Leisure,Comfortable,Couple,47.17
Alcohol,Leisure,Modest,Couple,26.66
Alcohol,Leisure,Comfortable,Single,22.59
Alcohol,Leisure,Modest,Single,17.69
"Lunches, Dinner out",Leisure,Comfortable,Couple,98.72
"Lunches, Dinner out",Leisure,Modest,Couple,51.72
"Lunches, Dinner out",Leisure,Comfortable,Single,70.52
"Lunches, Dinner out",Leisure,Modest,Single,30.55
"Movies, Plays, Sports, Day Trips",Leisure,Comfortable,Couple,11.4
"Movies, Plays, Sports, Day Trips",Leisure,Modest,Couple,13.68
"Movies, Plays, Sports, Day Trips",Leisure,Comfortable,Single,6.84
"Movies, Plays, Sports, Day Trips",Leisure,Modest,Single,6.84
Domestic Vacations,Leisure,Comfortable,Couple,87.01
Domestic Vacations,Leisure,Modest,Couple,60.8
Domestic Vacations,Leisure,Comfortable,Single,57.17
Domestic Vacations,Leisure,Modest,Single,38.53
Overseas Vacations,Leisure,Comfortable,Couple,38.48
Overseas Vacations,Leisure,Modest,Couple,0
Overseas Vacations,Leisure,Comfortable,Single,24.29
Overseas Vacations,Leisure,Modest,Single,0
Takeaway Food,Leisure,Comfortable,Couple,33.25
Takeaway Food,Leisure,Modest,Couple,17.34
Takeaway Food,Leisure,Comfortable,Single,24.21
Takeaway Food,Leisure,Modest,Single,12.9
Clothing and Footware,Clothing and footwear,Comfortable,Couple,53.28
Clothing and Footware,Clothing and footwear,Modest,Couple,40.71
Clothing and Footware,Clothing and footwear,Comfortable,Single,28.61
Clothing and Footware,Clothing and footwear,Modest,Single,21.42
"TV,DVD",Leisure,Comfortable,Couple,1.2
"TV,DVD",Leisure,Modest,Couple,0.46
"TV,DVD",Leisure,Comfortable,Single,1.2
"TV,DVD",Leisure,Modest,Single,0.46
