"ID","description","description","description","budgetperweek","description"
61,Car transport and running costs,Transport,Comfortable,188.33,Couple
62,Car transport and running costs,Transport,Modest,111.14,Couple
63,Car transport and running costs,Transport,Comfortable,176.23,Single
64,Car transport and running costs,Transport,Modest,107.78,Single
65,Public Transport,Transport,Comfortable,5.57,Couple
66,Public Transport,Transport,Modest,5.57,Couple
67,Public Transport,Transport,Comfortable,2.79,Single
68,Public Transport,Transport,Modest,2.79,Single
69,Health Insurance,Health services,Comfortable,93.52,Couple
70,Health Insurance,Health services,Modest,35.74,Couple
71,Health Insurance,Health services,Comfortable,46.75,Single
72,Health Insurance,Health services,Modest,17.87,Single
73,Chemist,Health services,Comfortable,47.04,Couple
74,Chemist,Health services,Modest,23.52,Couple
75,Chemist,Health services,Comfortable,27.08,Single
76,Chemist,Health services,Modest,13.53,Single
77,Co-payment and out of packet health costs,Health services,Comfortable,64.23,Couple
78,Co-payment and out of packet health costs,Health services,Modest,47.24,Couple
79,Co-payment and out of packet health costs,Health services,Comfortable,36.19,Single
80,Co-payment and out of packet health costs,Health services,Modest,24.13,Single
81,Over the counter medicines,Health services,Comfortable,5.85,Couple
82,Over the counter medicines,Health services,Modest,0.0,Couple
83,Over the counter medicines,Health services,Comfortable,2.92,Single
84,Over the counter medicines,Health services,Modest,0.0,Single
85,Club Memberships,Leisure,Comfortable,6.65,Couple
86,Club Memberships,Leisure,Modest,4.43,Couple
87,Club Memberships,Leisure,Comfortable,4.46,Single
88,Club Memberships,Leisure,Modest,3.32,Single
89,Streaming services ( netflix etc),Leisure,Comfortable,12.06,Couple
90,Streaming services ( netflix etc),Leisure,Modest,3.24,Couple
91,Streaming services ( netflix etc),Leisure,Comfortable,12.06,Single
92,Streaming services ( netflix etc),Leisure,Modest,3.24,Single
93,Alcohol,Leisure,Comfortable,45.92,Couple
94,Alcohol,Leisure,Modest,25.96,Couple
95,Alcohol,Leisure,Comfortable,21.99,Single
96,Alcohol,Leisure,Modest,17.22,Single
97,"Lunches, Dinner out",Leisure,Comfortable,96.78,Couple
98,"Lunches, Dinner out",Leisure,Modest,50.7,Couple
99,"Lunches, Dinner out",Leisure,Comfortable,69.13,Single
100,"Lunches, Dinner out",Leisure,Modest,29.95,Single
101,"Movies, Plays, Sports, Day Trips",Leisure,Comfortable,11.09,Couple
102,"Movies, Plays, Sports, Day Trips",Leisure,Modest,13.3,Couple
103,"Movies, Plays, Sports, Day Trips",Leisure,Comfortable,6.65,Single
104,"Movies, Plays, Sports, Day Trips",Leisure,Modest,6.65,Single
105,Domestic Vacations,Leisure,Comfortable,89.24,Couple
106,Domestic Vacations,Leisure,Modest,62.36,Couple
107,Domestic Vacations,Leisure,Comfortable,58.63,Single
108,Domestic Vacations,Leisure,Modest,39.52,Single
109,Overseas Vacations,Leisure,Comfortable,37.12,Couple
110,Overseas Vacations,Leisure,Modest,0.0,Couple
111,Overseas Vacations,Leisure,Comfortable,23.43,Single
112,Overseas Vacations,Leisure,Modest,0.0,Single
113,Takeaway Food,Leisure,Comfortable,32.65,Couple
114,Takeaway Food,Leisure,Modest,17.03,Couple
115,Takeaway Food,Leisure,Comfortable,23.77,Single
116,Takeaway Food,Leisure,Modest,12.67,Single
117,Clothing and Footware,Clothing and footwear,Comfortable,52.63,Couple
118,Clothing and Footware,Clothing and footwear,Modest,40.21,Couple
119,Clothing and Footware,Clothing and footwear,Comfortable,28.26,Single
120,Clothing and Footware,Clothing and footwear,Modest,21.16,Single
121,"TV,DVD",Leisure,Comfortable,1.2,Couple
122,"TV,DVD",Leisure,Modest,0.46,Couple
123,"TV,DVD",Leisure,Comfortable,1.2,Single
124,"TV,DVD",Leisure,Modest,0.46,Single
